ID,Doença,Idade,Peso,Gravidade,Dor,Mobilidade,Apetite,Temperatura,Internar,Dias Internado,Alta,Eutanasia
499,Esquistossomose com falência hepática,12.9,38.9,10,4,sem andar,baixo,40.4,1,3,0,0
500,Síndrome de Chediak-Higashi canina,9.1,13.1,3,3,sem andar,nenhum,41.4,0,0,1,0
501,Criptorquidismo com câncer testicular,14.6,9.8,7,8,limitada,baixo,38.1,1,6,0,0
502,Hepatocarcinoma avançado,1.2,27.1,5,1,limitada,nenhum,40.5,0,0,0,0
503,Doença mitocondrial canina,7.2,26.0,8,6,normal,nenhum,39.3,1,3,0,0
504,Paralisia total,8.2,43.7,7,5,sem andar,normal,37.9,1,2,0,0
505,Síndrome de má absorção severa,1.1,44.3,8,6,normal,nenhum,41.5,1,5,0,0
506,Doença degenerativa do disco vertebral,9.5,9.8,9,9,limitada,normal,39.9,1,5,0,0
507,Epilepsia intratável,1.1,7.4,4,5,sem andar,baixo,39.8,0,0,0,0
508,Distrofia muscular,13.1,48.6,8,9,limitada,baixo,41.0,1,4,0,0
509,Infecções resistentes hospitalares,8.6,46.2,2,4,normal,baixo,39.1,0,0,1,0
510,Insuficiência renal crônica grave,6.0,44.0,4,2,normal,nenhum,37.6,0,0,1,0
511,Infecção bacteriana sistêmica,8.2,35.9,9,8,normal,baixo,38.7,1,3,0,0
512,Hidrocefalia avançada,11.0,16.6,6,3,sem andar,baixo,38.1,1,3,0,0
513,Pancreatite crônica grave,9.8,42.4,0,6,sem andar,nenhum,39.9,1,0,0,0
514,Histoplasmose disseminada,3.2,33.7,2,8,normal,normal,38.9,1,0,0,0
515,Doença de Lyme severa,4.8,42.2,7,4,sem andar,baixo,37.9,1,1,0,0
516,Colapso traqueal avançado,9.8,39.2,8,8,limitada,normal,40.7,1,5,0,0
517,Hemangiossarcoma avançado,8.6,9.0,5,3,sem andar,baixo,38.7,0,0,0,0
518,Doença degenerativa do disco vertebral,14.1,31.2,6,9,normal,nenhum,40.5,1,5,0,0
519,Histoplasmose disseminada,9.4,27.0,9,4,sem andar,baixo,38.1,1,6,0,0
520,Doença degenerativa do disco vertebral,3.2,14.2,6,6,limitada,nenhum,37.8,1,6,0,0
521,Síndrome de Cushing descompensada,6.2,30.6,8,10,limitada,baixo,38.3,1,3,0,0
522,Insuficiência renal crônica grave,2.8,31.8,8,7,limitada,nenhum,41.2,1,7,0,0
523,Artrite severa intratável,13.9,42.8,5,3,limitada,normal,39.3,0,0,0,0
524,Blastomicose avançada,3.4,10.6,8,4,normal,baixo,40.3,1,3,0,0
525,Problemas neurológicos degenerativos,5.8,17.3,2,3,normal,nenhum,38.1,0,0,1,0
526,Tumor cerebral inoperável,14.0,17.4,3,0,limitada,baixo,37.6,0,0,1,0
527,Insuficiência renal crônica grave,3.6,13.9,0,8,sem andar,normal,40.9,1,0,0,0
528,Disfunção cognitiva avançada,14.6,34.6,2,9,sem andar,normal,41.0,1,0,0,0
529,Linfadenopatia generalizada maligna,2.3,42.3,6,0,limitada,baixo,39.0,1,4,0,0
530,Doença inflamatória intestinal severa,5.4,3.5,9,3,normal,baixo,38.6,1,1,0,0
531,Retocolite ulcerativa canina,7.2,4.9,9,6,normal,baixo,41.0,1,6,0,0
532,Falência de múltiplos órgãos,0.6,44.4,8,3,normal,normal,39.9,1,2,0,0
533,Doença mitral canina terminal,14.5,46.6,7,5,sem andar,normal,41.0,1,5,0,0
534,Espondilose severa,2.7,39.2,1,10,limitada,normal,40.4,1,0,0,0
535,Síndrome de Chediak-Higashi canina,8.4,9.0,4,7,sem andar,nenhum,39.8,1,0,0,0
536,Cinomose em estágio terminal,13.2,8.3,6,5,normal,normal,39.8,1,4,0,0
537,Miopatias degenerativas,13.7,40.2,0,7,normal,normal,40.0,1,0,0,0
538,Distrofia corneana,2.3,9.5,6,1,normal,normal,39.9,1,4,0,0
539,Tumor cerebral inoperável,10.3,47.5,0,8,sem andar,nenhum,39.1,1,0,0,0
540,Insuficiência adrenal severa,3.6,4.8,2,5,limitada,normal,39.8,0,0,0,0
541,Anemia hemolítica autoimune,6.2,10.1,8,5,sem andar,baixo,39.9,1,7,0,0
542,Meningite grave,3.2,29.4,10,0,normal,normal,39.2,1,3,0,0
543,Artrite severa intratável,9.3,47.0,4,10,sem andar,nenhum,41.4,1,0,0,0
544,Carcinoma anal sac adenocarcinoma,3.3,21.0,9,1,sem andar,normal,38.0,1,5,0,0
545,Complicações pós-operatórias fatais,2.5,42.3,7,6,normal,normal,38.8,1,2,0,0
546,Doença do neurônio motor canino,0.6,36.1,2,0,limitada,nenhum,37.7,0,0,1,0
547,Linfadenopatia generalizada maligna,2.4,6.5,0,5,limitada,nenhum,37.8,0,0,0,0
548,Diabetes mellitus descontrolado,12.1,5.3,7,8,limitada,nenhum,40.5,1,1,0,0
549,Paralisia total,11.9,20.8,8,5,normal,baixo,38.5,1,3,0,0
550,Leptospirose avançada,7.0,36.8,3,2,sem andar,normal,40.5,0,0,1,0
551,Metástases ósseas múltiplas,4.5,41.8,1,0,sem andar,normal,41.3,0,0,1,0
552,Leptospirose avançada,7.7,46.9,10,9,sem andar,baixo,40.8,1,6,0,1
553,Hemangiossarcoma avançado,7.3,27.1,4,1,sem andar,normal,40.2,0,0,1,0
554,Sequelas de maus-tratos graves,12.5,27.0,9,2,limitada,normal,39.3,1,2,0,0
555,Doença mitral canina terminal,13.9,12.2,3,4,normal,normal,39.6,0,0,1,0
556,Hepatite crônica severa,5.1,22.6,7,2,normal,nenhum,40.2,1,7,0,0
557,Osteossarcoma metastático,1.1,14.8,5,8,sem andar,baixo,39.0,1,0,0,0
558,Síndrome de Wobbler avançada,6.4,14.7,1,0,normal,normal,38.8,0,0,1,0
559,Paralisia total,1.0,4.3,5,7,normal,baixo,39.4,1,0,0,0
560,Problemas neurológicos degenerativos,10.2,10.0,0,8,limitada,baixo,39.5,1,0,0,0
561,Hemofilia grave,9.8,31.9,7,5,limitada,nenhum,37.6,1,5,0,0
562,Fraturas expostas múltiplas,11.9,7.6,6,2,normal,normal,40.4,1,3,0,0
563,Tumores cutâneos malignos disseminados,4.8,4.7,4,1,sem andar,baixo,38.9,0,0,1,0
564,Hemangiossarcoma avançado,8.8,45.7,4,0,limitada,normal,39.7,0,0,1,0
565,Neoplasias pulmonares,2.9,8.7,4,5,sem andar,nenhum,40.4,0,0,0,0
566,Neoplasias pulmonares,2.3,2.5,5,0,sem andar,baixo,39.2,0,0,0,0
567,Tumores cutâneos malignos disseminados,13.9,43.7,8,6,limitada,normal,40.2,1,6,0,0
568,Insuficiência adrenal severa,3.3,38.1,5,5,limitada,nenhum,38.1,0,0,0,0
569,Doença cardíaca congestiva avançada,10.7,16.5,3,2,sem andar,baixo,37.9,0,0,1,0
570,Anemia hemolítica autoimune,6.4,49.5,7,10,sem andar,baixo,38.4,1,5,0,0
571,Broncopneumonia crônica,4.4,49.8,7,10,sem andar,baixo,41.3,1,4,0,0
572,Doença de Lyme severa,11.8,39.0,7,1,sem andar,baixo,39.0,1,2,0,0
573,Insuficiência adrenal severa,13.9,13.1,3,4,sem andar,baixo,39.4,0,0,1,0
574,Hemorragia interna recorrente,5.9,36.8,9,6,normal,nenhum,38.2,1,3,0,0
575,Cegueira total e progressiva com dor,11.5,21.9,9,8,normal,normal,39.4,1,2,0,0
576,Sequelas de maus-tratos graves,3.3,27.0,8,0,normal,normal,37.5,1,7,0,0
577,Tumores cutâneos malignos disseminados,14.6,34.4,2,2,sem andar,normal,40.8,0,0,1,0
578,Displasia coxofemoral extrema,11.6,2.7,10,10,limitada,normal,39.0,1,6,0,0
579,Sequelas de maus-tratos graves,12.2,23.3,9,6,sem andar,nenhum,37.7,1,4,0,0
580,Hipotireoidismo refratário,9.0,39.0,4,6,normal,baixo,38.7,1,0,0,0
581,Peritonite infecciosa canina,13.6,41.3,7,7,normal,normal,41.0,1,3,0,0
582,Síndrome de Chediak-Higashi canina,5.8,18.9,4,10,limitada,normal,41.1,1,0,0,0
583,Tromboembolismo pulmonar canino,14.5,33.4,3,3,sem andar,normal,40.9,0,0,1,0
584,Doença do neurônio motor canino,5.9,21.8,10,4,limitada,normal,38.7,1,5,0,0
585,Hemangiossarcoma avançado,13.2,27.6,3,7,sem andar,normal,40.5,1,0,0,0
586,Artrite severa intratável,8.4,20.5,10,3,normal,baixo,40.3,1,4,0,0
587,Doença de Lyme severa,4.1,47.5,6,8,normal,nenhum,41.2,1,3,0,0
588,Hipotireoidismo refratário,7.1,4.1,1,2,limitada,nenhum,38.5,0,0,1,0
589,Fibrosarcoma oral,1.1,15.7,7,10,sem andar,normal,39.0,1,2,0,0
590,Displasia coxofemoral extrema,12.4,47.5,2,7,sem andar,normal,38.4,1,0,0,0
591,Infecções resistentes hospitalares,1.0,32.5,3,8,limitada,normal,38.1,1,0,0,0
592,Doença cardíaca congestiva avançada,14.5,12.5,8,0,sem andar,nenhum,39.6,1,7,0,0
593,Síndrome vestibular canina grave,9.2,13.0,1,9,sem andar,baixo,37.8,1,0,0,0
594,Pancreatite crônica grave,15.0,45.1,4,7,sem andar,normal,39.5,1,0,0,0
595,Esofagite grave crônica,0.9,23.8,1,0,sem andar,baixo,41.0,0,0,1,0
596,Tumores nasais inoperáveis,4.9,8.9,0,4,limitada,baixo,40.6,0,0,1,0
597,Doença mitral canina terminal,3.9,49.6,10,2,limitada,baixo,40.5,1,4,0,0
598,Doença periodontal extrema,4.9,13.8,2,5,sem andar,baixo,40.0,0,0,0,0
599,Linfangiossarcoma,6.1,20.0,1,8,sem andar,normal,40.1,1,0,0,0
600,Tumor cerebral inoperável,7.6,32.7,3,10,normal,baixo,38.2,1,0,0,0
601,Degeneração retiniana progressiva com dor,4.1,4.7,3,2,sem andar,baixo,38.4,0,0,1,0
602,Distrofia corneana,3.6,19.4,0,3,sem andar,baixo,41.5,0,0,1,0
603,Doença mitocondrial canina,0.7,3.3,2,6,sem andar,nenhum,38.3,1,0,0,0
604,Meningite grave,7.2,39.0,5,3,normal,nenhum,41.3,0,0,0,0
605,Leucemia canina terminal,6.3,12.4,1,1,limitada,normal,38.2,0,0,1,0
606,Hemofilia grave,8.0,39.6,0,2,normal,nenhum,38.5,0,0,1,0
607,Meningite grave,3.5,18.4,9,2,normal,normal,38.3,1,3,0,0
608,Tumor cerebral inoperável,7.9,6.8,6,10,sem andar,normal,39.8,1,7,0,0
609,Insuficiência renal crônica grave,9.8,29.3,1,4,normal,baixo,37.7,0,0,1,0
610,Doença degenerativa das válvulas cardíacas,1.1,19.9,0,6,limitada,normal,39.3,1,0,0,0
611,Síndrome de má absorção severa,7.3,29.2,10,3,limitada,nenhum,38.6,1,4,0,0
612,Hipotireoidismo refratário,13.5,21.2,5,3,limitada,baixo,37.6,0,0,0,0
613,Tumores nasais inoperáveis,1.7,45.5,10,5,normal,nenhum,40.0,1,2,0,0
614,Encefalite canina grave,6.0,47.8,5,1,limitada,baixo,41.3,0,0,0,0
615,Doença mitral canina terminal,3.2,22.0,8,9,sem andar,baixo,38.5,1,6,0,1
616,Dirofilariose grave (verme do coração),8.1,22.5,1,0,sem andar,baixo,37.6,0,0,1,0
617,Câncer terminal,13.7,35.7,2,6,limitada,baixo,39.7,1,0,0,0
618,Doença inflamatória intestinal severa,6.2,39.2,4,5,sem andar,nenhum,39.8,0,0,0,0
619,Toxicidade irreversível por medicamentos,10.2,2.1,3,9,normal,normal,38.4,1,0,0,0
620,Neuropatia periférica grave,2.6,22.8,0,2,normal,nenhum,39.8,0,0,1,0
621,Anemia hemolítica autoimune,1.5,23.5,4,9,limitada,normal,39.9,1,0,0,0
622,Torção gástrica reincidente,12.7,6.7,9,0,sem andar,baixo,39.8,1,3,0,0
623,Cinomose em estágio terminal,15.0,34.1,4,10,normal,baixo,38.0,1,0,0,0
624,Parvovirose grave,6.3,41.7,6,4,limitada,normal,38.5,1,2,0,0
625,Distrofia muscular,9.0,7.5,10,10,limitada,normal,40.5,1,2,0,0
626,Tumores mamários malignos inoperáveis,12.1,18.9,9,3,limitada,normal,40.9,1,2,0,0
627,Cegueira total e progressiva com dor,0.9,4.0,0,5,limitada,nenhum,38.5,0,0,0,0
628,Parvovirose grave,3.3,17.7,8,3,sem andar,normal,40.3,1,3,0,0
629,Leucemia canina terminal,8.8,6.8,4,9,sem andar,normal,41.4,1,0,0,0
630,Problemas neurológicos degenerativos,9.4,45.0,0,10,limitada,nenhum,41.2,1,0,0,0
631,Anemia hemolítica autoimune,11.8,16.9,3,10,normal,nenhum,39.5,1,0,0,0
632,Meningite grave,3.9,46.2,5,1,limitada,normal,41.1,0,0,0,0
633,Linfangiossarcoma,13.0,9.8,3,7,limitada,normal,38.2,1,0,0,0
634,Doença autoimune avançada,8.7,22.1,10,6,normal,baixo,37.7,1,6,0,0
635,Sarcóide agressivo,10.7,44.1,1,2,sem andar,nenhum,37.7,0,0,1,0
636,Encefalite canina grave,5.5,16.9,0,0,sem andar,baixo,39.5,0,0,1,0
637,Neoplasias pulmonares,13.7,18.2,5,6,normal,baixo,41.1,1,0,0,0
638,Toxicidade irreversível por medicamentos,10.1,44.6,10,0,limitada,normal,38.6,1,6,0,0
639,Hemorragia interna recorrente,13.5,16.8,10,9,limitada,baixo,39.3,1,5,0,0
640,Tumor cerebral inoperável,11.5,44.6,10,9,sem andar,nenhum,40.8,1,2,0,1
641,Leptospirose avançada,7.4,47.4,4,2,sem andar,baixo,39.2,0,0,1,0
642,Carcinoma anal sac adenocarcinoma,2.2,23.5,7,5,normal,nenhum,37.9,1,5,0,0
643,Doença do carrapato grave,12.3,36.0,2,0,normal,nenhum,39.0,0,0,1,0
644,Cinomose em estágio terminal,9.3,21.5,10,1,sem andar,nenhum,37.7,1,3,0,0
645,Miopatias degenerativas,10.0,30.9,9,3,normal,nenhum,41.2,1,4,0,0
646,Broncopneumonia crônica,14.5,8.6,5,10,sem andar,nenhum,39.9,1,0,0,0
647,Sequelas de queimaduras extensas,5.8,43.8,1,8,normal,normal,39.3,1,0,0,0
648,Neoplasias pulmonares,11.2,30.7,7,10,limitada,baixo,38.9,1,5,0,0
649,Doença renal policística,12.7,2.9,1,9,limitada,baixo,39.5,1,0,0,0
650,Torção gástrica reincidente,4.0,28.2,5,6,limitada,baixo,40.1,1,0,0,0
651,Retocolite ulcerativa canina,8.4,20.8,10,3,normal,baixo,41.1,1,1,0,0
652,Tumores cutâneos malignos disseminados,10.8,16.1,7,7,sem andar,baixo,41.1,1,3,0,0
653,Sarcóide agressivo,2.8,30.7,2,4,normal,baixo,37.8,0,0,1,0
654,Parvovirose grave,11.9,16.8,3,8,sem andar,nenhum,40.0,1,0,0,0
655,Distrofia muscular,12.1,6.3,1,8,limitada,nenhum,39.8,1,0,0,0
656,Hipotireoidismo refratário,3.6,45.0,9,2,normal,nenhum,37.8,1,6,0,0
657,Esquistossomose com falência hepática,1.0,14.5,1,7,normal,baixo,38.6,1,0,0,0
658,Hipertensão pulmonar grave,8.8,41.4,3,3,limitada,normal,41.1,0,0,1,0
659,Problemas neurológicos degenerativos,5.8,14.5,5,3,sem andar,baixo,38.7,0,0,0,0
660,Luxação patelar grau IV,4.9,32.1,7,4,normal,nenhum,39.1,1,3,0,0
661,Doença renal policística,14.5,9.5,0,6,normal,nenhum,37.9,1,0,0,0
662,Infecções resistentes hospitalares,6.9,20.8,1,3,limitada,normal,39.0,0,0,1,0
663,Epilepsia intratável,6.4,32.9,0,5,normal,baixo,38.7,0,0,0,0
664,Síndrome de Wobbler avançada,3.7,28.1,6,8,sem andar,baixo,39.8,1,1,0,0
665,Distrofia muscular,7.1,15.4,0,5,sem andar,nenhum,40.0,0,0,0,0
666,Síndrome de má absorção severa,12.8,41.1,8,5,normal,nenhum,39.4,1,4,0,0
667,Paralisia total,3.8,10.5,10,6,sem andar,normal,39.1,1,3,0,0
668,Paralisia total,5.1,8.9,3,7,normal,normal,37.8,1,0,0,0
669,Infecção bacteriana sistêmica,8.5,46.1,1,6,limitada,normal,39.9,1,0,0,0
670,Doença renal policística,8.0,46.1,5,8,normal,nenhum,39.4,1,0,0,0
671,Histoplasmose disseminada,6.3,11.3,9,4,sem andar,baixo,40.5,1,1,0,0
672,Doença cardíaca congestiva avançada,10.3,20.6,5,1,normal,normal,40.9,0,0,0,0
673,Doença autoimune avançada,2.1,11.1,3,10,limitada,nenhum,39.2,1,0,0,0
674,Hemofilia grave,9.1,44.0,7,0,sem andar,nenhum,40.3,1,4,0,0
675,Tumores mamários malignos inoperáveis,9.8,27.4,0,10,limitada,normal,40.4,1,0,0,0
676,Histoplasmose disseminada,14.8,34.5,4,3,sem andar,normal,41.4,0,0,1,0
677,Tumores nasais inoperáveis,6.7,47.6,1,1,sem andar,baixo,37.7,0,0,1,0
678,Pancreatite crônica grave,3.1,37.6,4,7,sem andar,normal,39.2,1,0,0,0
679,Dirofilariose grave (verme do coração),7.5,42.0,2,9,sem andar,baixo,38.3,1,0,0,0
680,Blastomicose avançada,2.0,3.4,1,1,normal,baixo,39.9,0,0,1,0
681,Doença parasitária crônica grave,3.1,30.9,7,9,sem andar,baixo,38.7,1,6,0,0
682,Neuropatia periférica grave,1.4,22.6,5,4,sem andar,baixo,39.3,0,0,0,0
683,Glaucoma doloroso intratável,7.9,27.4,5,2,normal,nenhum,39.9,0,0,0,0
684,Metástases ósseas múltiplas,11.5,30.8,8,6,sem andar,baixo,40.1,1,1,0,0
685,Síndrome vestibular canina grave,9.3,45.9,8,10,limitada,normal,40.8,1,1,0,0
686,Degeneração retiniana progressiva com dor,11.1,28.8,6,6,sem andar,normal,40.0,1,2,0,0
687,Colapso traqueal avançado,11.1,20.8,8,7,normal,nenhum,40.3,1,6,0,0
688,Artrite severa intratável,7.7,16.9,10,2,sem andar,baixo,41.4,1,1,0,0
689,Infecção fúngica sistêmica grave,5.1,34.4,8,7,normal,nenhum,38.8,1,7,0,0
690,Hemorragia interna recorrente,5.1,35.4,2,10,normal,nenhum,37.8,1,0,0,0
691,Surdez total associada a confusão,14.7,20.3,1,1,limitada,normal,38.0,0,0,1,0
692,Broncopneumonia crônica,6.1,24.5,10,5,limitada,nenhum,39.7,1,6,0,0
693,Linfadenopatia generalizada maligna,5.8,42.1,2,5,limitada,nenhum,40.2,0,0,0,0
694,Síndrome de Wobbler avançada,7.7,24.7,8,3,normal,normal,38.4,1,7,0,0
695,Retocolite ulcerativa canina,3.2,16.0,3,2,limitada,nenhum,40.2,0,0,1,0
696,Tumores nasais inoperáveis,12.6,7.2,6,4,normal,baixo,40.5,1,3,0,0
697,Síndrome respiratória obstrutiva crônica,6.4,24.2,3,2,normal,nenhum,39.6,0,0,1,0
698,Meningite grave,12.1,22.6,0,5,normal,baixo,41.4,0,0,0,0
699,Linfangiossarcoma,14.3,18.5,6,9,limitada,baixo,40.1,1,7,0,0
700,Melanoma oral metastático,10.5,39.6,6,8,normal,nenhum,39.4,1,2,0,0
701,Hemangiossarcoma avançado,5.9,47.3,3,8,sem andar,baixo,37.7,1,0,0,0
702,Linfangiossarcoma,7.5,48.1,10,10,sem andar,baixo,41.2,1,2,0,1
703,Cegueira total e progressiva com dor,7.4,47.9,0,10,sem andar,nenhum,40.2,1,0,0,0
704,Esofagite grave crônica,9.9,47.4,8,7,limitada,normal,38.5,1,6,0,0
705,Doença mitocondrial canina,0.9,36.5,0,3,normal,nenhum,38.5,0,0,1,0
706,Glaucoma doloroso intratável,1.7,6.9,7,0,normal,normal,40.3,1,3,0,0
707,Sarcóide agressivo,1.3,49.2,2,0,limitada,normal,40.9,0,0,1,0
708,Sequelas de queimaduras extensas,2.2,7.2,1,9,normal,nenhum,38.5,1,0,0,0
709,Glaucoma doloroso intratável,7.2,28.7,7,8,normal,baixo,39.8,1,3,0,0
710,Hemofilia grave,7.1,33.2,7,7,sem andar,nenhum,39.2,1,3,0,0
711,Esofagite grave crônica,12.8,15.2,6,5,normal,normal,37.5,1,6,0,0
712,Distrofia muscular,8.8,49.7,5,9,sem andar,nenhum,38.0,1,0,0,0
713,Síndrome de má absorção severa,14.7,10.2,10,3,limitada,normal,38.9,1,4,0,0
714,Surdez total associada a confusão,7.7,45.7,2,10,limitada,normal,41.5,1,0,0,0
715,Doença mitocondrial canina,8.0,40.5,1,2,normal,normal,40.1,0,0,1,0
716,Sequelas de queimaduras extensas,7.9,40.4,8,3,limitada,nenhum,40.8,1,2,0,0
717,Epilepsia intratável,13.0,48.4,0,1,limitada,nenhum,37.9,0,0,1,0
718,Hidrocefalia avançada,12.4,9.8,9,3,limitada,nenhum,38.7,1,1,0,0
719,Metástases ósseas múltiplas,1.7,15.9,3,6,limitada,normal,39.9,1,0,0,0
720,Doença mitral canina terminal,7.7,25.2,9,2,limitada,normal,39.0,1,1,0,0
721,Hemangiossarcoma avançado,10.3,27.9,10,5,limitada,baixo,40.1,1,4,0,0
722,Neuropatia periférica grave,9.9,40.5,1,8,normal,normal,37.9,1,0,0,0
723,Surdez total associada a confusão,1.5,38.2,10,7,normal,baixo,40.0,1,2,0,0
724,Doença periodontal extrema,9.9,44.2,1,10,limitada,baixo,37.7,1,0,0,0
725,Paralisia total,14.1,47.5,5,4,sem andar,normal,39.1,0,0,0,0
726,Câncer terminal,12.9,19.9,4,5,sem andar,baixo,40.8,0,0,0,0
727,Linfadenopatia generalizada maligna,10.4,14.8,4,0,normal,baixo,38.9,0,0,1,0
728,Doença de Addison em crise,8.1,42.3,5,10,limitada,normal,38.7,1,0,0,0
729,Sarcóide agressivo,8.5,12.1,3,5,sem andar,nenhum,41.2,0,0,0,0
730,Linfangiossarcoma,14.6,45.2,3,10,limitada,baixo,39.3,1,0,0,0
731,Câncer terminal,9.2,28.9,4,6,normal,nenhum,39.2,1,0,0,0
732,Miopatias degenerativas,10.5,9.3,0,1,normal,normal,38.0,0,0,1,0
733,Fibrosarcoma oral,2.8,24.2,6,3,sem andar,normal,41.1,1,5,0,0
734,Doença mitral canina terminal,0.9,30.8,6,0,normal,baixo,37.6,1,5,0,0
735,Sequelas de queimaduras extensas,2.3,11.7,0,0,sem andar,nenhum,41.0,0,0,1,0
736,Síndrome vestibular canina grave,13.5,42.9,2,8,sem andar,nenhum,39.0,1,0,0,0
737,Cinomose em estágio terminal,7.4,19.2,6,2,sem andar,nenhum,41.2,1,3,0,0
738,Cinomose em estágio terminal,8.3,14.1,0,10,limitada,nenhum,39.1,1,0,0,0
739,Problemas neurológicos degenerativos,1.2,8.3,8,7,sem andar,baixo,41.0,1,2,0,0
740,Doença periodontal extrema,6.6,17.4,4,6,limitada,normal,40.0,1,0,0,0
741,Parvovirose grave,8.9,14.4,10,2,normal,nenhum,41.0,1,5,0,0
742,Miopatias degenerativas,10.5,42.7,9,9,normal,nenhum,38.9,1,7,0,0
743,Fibrosarcoma oral,10.0,41.4,8,4,sem andar,normal,40.9,1,7,0,0
744,Doença inflamatória intestinal severa,2.2,44.8,8,9,normal,baixo,40.8,1,6,0,0
745,Degeneração retiniana progressiva com dor,10.8,33.1,7,0,sem andar,baixo,38.5,1,3,0,0
746,Linfangiossarcoma,2.6,40.4,3,6,sem andar,normal,41.3,1,0,0,0
747,Cinomose em estágio terminal,8.3,18.2,2,2,sem andar,baixo,40.9,0,0,1,0
748,Parvovirose grave,8.6,20.0,6,8,limitada,nenhum,38.3,1,6,0,0
749,Leucemia canina terminal,7.0,20.7,2,2,limitada,nenhum,38.2,0,0,1,0
750,Tromboembolismo pulmonar canino,12.7,36.6,4,0,normal,baixo,37.8,0,0,1,0
751,Hipertensão pulmonar grave,12.1,45.4,9,6,limitada,nenhum,39.0,1,6,0,0
